
> start
> ts-node -T src/server.ts

⚡️ Server listening on port 48237
[0mDELETE /admin/user/remove/v1?uId=1 [32m200[0m 1.232 ms - 2[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.276 ms - 149[0m
[0mDELETE /clear/v1 [32m200[0m 1.193 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.237 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.191 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.653 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.195 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.235 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.174 ms - 2[0m
[0mDELETE /admin/user/remove/v1?uId=1 [32m200[0m 1.149 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.416 ms - 434[0m
[0mDELETE /clear/v1 [32m200[0m 1.032 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.459 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.178 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.400 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.266 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.685 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.361 ms - 417[0m
[0mDELETE /admin/user/remove/v1?uId=1 [32m200[0m 1.498 ms - 2[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.184 ms - 231[0m
[0mDELETE /clear/v1 [32m200[0m 1.307 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.118 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.185 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.137 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.176 ms - 185[0m
[0mDELETE /admin/user/remove/v1?uId=1 [32m200[0m 1.070 ms - 2[0m
[0mGET /users/all/v2 [32m200[0m 0.364 ms - 766[0m
[0mDELETE /clear/v1 [32m200[0m 1.171 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.108 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.171 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.408 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.182 ms - 185[0m
[0mDELETE /admin/user/remove/v1?uId=1 [32m200[0m 1.453 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.489 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.334 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.338 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.171 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.331 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.167 ms - 185[0m
[0mDELETE /admin/user/remove/v1?uId=1 [32m200[0m 1.298 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.346 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.176 ms - 185[0m
[0mDELETE /clear/v1 [32m200[0m 1.310 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.510 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.166 ms - 189[0m
Erorr: No user with the specified uId: -1.
[0mDELETE /admin/user/remove/v1?uId=-1 [33m400[0m 0.314 ms - 66[0m
[0mDELETE /clear/v1 [32m200[0m 1.350 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.331 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 189[0m
Erorr: The target user with uId: 0 is the only global owner, so they cannot be removed.
[0mDELETE /admin/user/remove/v1?uId=0 [33m400[0m 0.301 ms - 111[0m
[0mDELETE /clear/v1 [32m200[0m 1.240 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.210 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.165 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.240 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.167 ms - 194[0m
Erorr: The target user with uId: 0 is the only global owner, so they cannot be removed.
[0mDELETE /admin/user/remove/v1?uId=0 [33m400[0m 0.292 ms - 111[0m
[0mDELETE /clear/v1 [32m200[0m 1.397 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.354 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.174 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.329 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.165 ms - 194[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.294 ms - 2[0m
Error: Invalid Token
[0mDELETE /admin/user/remove/v1?uId=1 [33m403[0m 0.300 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.315 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.341 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.165 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.423 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.166 ms - 194[0m
[0mPOST /admin/userpermission/change/v1 [32m200[0m 1.592 ms - 2[0m
[0mPOST /admin/userpermission/change/v1 [32m200[0m 1.403 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.276 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.266 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.184 ms - 189[0m
Erorr: The target user with uId: 0 is the only global owner, so they cannot be demoted.
[0mPOST /admin/userpermission/change/v1 [33m400[0m 1.372 ms - 111[0m
[0mDELETE /clear/v1 [32m200[0m 1.169 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.287 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.165 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.468 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.164 ms - 194[0m
Erorr: The target user with uId: 0 is the only global owner, so they cannot be demoted.
[0mPOST /admin/userpermission/change/v1 [33m400[0m 1.444 ms - 111[0m
[0mDELETE /clear/v1 [32m200[0m 1.263 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.348 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 189[0m
Error: userId does not exist!
[0mPOST /admin/userpermission/change/v1 [33m400[0m 1.385 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 1.315 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.428 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.487 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.166 ms - 194[0m
Error: permissionId is invalid
[0mPOST /admin/userpermission/change/v1 [33m400[0m 1.661 ms - 54[0m
[0mDELETE /clear/v1 [32m200[0m 1.398 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.475 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.165 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.459 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.164 ms - 194[0m
Error: User already has set permission level
[0mPOST /admin/userpermission/change/v1 [33m400[0m 1.518 ms - 68[0m
[0mDELETE /clear/v1 [32m200[0m 1.299 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.379 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.162 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.447 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.165 ms - 194[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.269 ms - 2[0m
Error: Token is invalid
[0mPOST /admin/userpermission/change/v1 [33m403[0m 1.347 ms - 47[0m
[0mDELETE /clear/v1 [32m200[0m 1.323 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.272 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 189[0m
[0mPOST /auth/login/v3 [32m200[0m 1.465 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.187 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.319 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.181 ms - 189[0m
[0mPOST /auth/login/v3 [32m200[0m 1.287 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.163 ms - 189[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.163 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.207 ms - 2[0m
Erorr: '6199da5a-713e-4cb2-8d08-d88336bc70b5' is invalid
[0mGET /user/profile/v3?uId=0 [33m403[0m 0.289 ms - 80[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.168 ms - 189[0m
[0mDELETE /clear/v1 [32m200[0m 0.978 ms - 2[0m
Error: Invalid Email
[0mPOST /auth/login/v3 [33m400[0m 0.406 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.037 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.318 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.177 ms - 189[0m
Error: Invalid Password
[0mPOST /auth/login/v3 [33m400[0m 0.335 ms - 47[0m
[0mDELETE /clear/v1 [32m200[0m 1.329 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.473 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.162 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.499 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.443 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.467 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.163 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.527 ms - 2[0m
Error: Invalid Token
[0mPOST /auth/logout/v2 [33m403[0m 0.275 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.438 ms - 2[0m
Error: Invalid Details.
[0mPOST /auth/register/v3 [33m400[0m 2.374 ms - 47[0m
[0mPOST /auth/register/v3 [32m200[0m 1.619 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.543 ms - 2[0m
Error: Invalid Details.
[0mPOST /auth/register/v3 [33m400[0m 0.266 ms - 47[0m
[0mPOST /auth/register/v3 [32m200[0m 1.621 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.471 ms - 2[0m
Error: Invalid Details.
[0mPOST /auth/register/v3 [33m400[0m 0.273 ms - 47[0m
[0mPOST /auth/register/v3 [32m200[0m 1.513 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.496 ms - 2[0m
Error: Invalid Details.
[0mPOST /auth/register/v3 [33m400[0m 0.268 ms - 47[0m
[0mPOST /auth/register/v3 [32m200[0m 1.568 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.522 ms - 2[0m
Error: Invalid Details.
[0mPOST /auth/register/v3 [33m400[0m 0.272 ms - 47[0m
[0mPOST /auth/register/v3 [32m200[0m 1.591 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.540 ms - 2[0m
Error: Invalid Details.
[0mPOST /auth/register/v3 [33m400[0m 0.276 ms - 47[0m
[0mPOST /auth/register/v3 [32m200[0m 1.743 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.508 ms - 2[0m
Error: Invalid Details.
[0mPOST /auth/register/v3 [33m400[0m 0.271 ms - 47[0m
[0mPOST /auth/register/v3 [32m200[0m 1.607 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.494 ms - 2[0m
Error: Invalid Details.
[0mPOST /auth/register/v3 [33m400[0m 0.266 ms - 47[0m
[0mPOST /auth/register/v3 [32m200[0m 1.632 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.501 ms - 2[0m
Error: Invalid Details.
[0mPOST /auth/register/v3 [33m400[0m 0.272 ms - 47[0m
[0mPOST /auth/register/v3 [32m200[0m 1.596 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.512 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.586 ms - 63[0m
Error: Email is already in use.
[0mPOST /auth/register/v3 [33m400[0m 0.272 ms - 55[0m
[0mDELETE /clear/v1 [32m200[0m 1.482 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.626 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.162 ms - 173[0m
[0mDELETE /clear/v1 [32m200[0m 1.369 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.340 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.160 ms - 189[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.157 ms - 189[0m
[0mDELETE /clear/v1 [32m200[0m 1.234 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.290 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.160 ms - 172[0m
[0mDELETE /clear/v1 [32m200[0m 1.555 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.706 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.163 ms - 198[0m
[0mDELETE /clear/v1 [32m200[0m 1.595 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.527 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.157 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.652 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.635 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.577 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.161 ms - 191[0m
[0mPOST /auth/register/v3 [32m200[0m 1.666 ms - 63[0m
[0mGET /user/profile/v3?uId=3 [32m200[0m 0.161 ms - 192[0m
[0mDELETE /clear/v1 [32m200[0m 1.548 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.647 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.161 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.614 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.626 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.643 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.161 ms - 193[0m
[0mPOST /auth/register/v3 [32m200[0m 1.658 ms - 63[0m
[0mGET /user/profile/v3?uId=3 [32m200[0m 0.160 ms - 194[0m
[0mDELETE /clear/v1 [32m200[0m 1.559 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.611 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.159 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.619 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.610 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.621 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.159 ms - 192[0m
[0mPOST /auth/register/v3 [32m200[0m 1.699 ms - 63[0m
[0mGET /user/profile/v3?uId=3 [32m200[0m 0.161 ms - 190[0m
[0mDELETE /clear/v1 [32m200[0m 1.589 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.593 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.172 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.627 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.611 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.582 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.167 ms - 167[0m
[0mPOST /auth/register/v3 [32m200[0m 1.729 ms - 63[0m
[0mGET /user/profile/v3?uId=3 [32m200[0m 0.174 ms - 166[0m
[0mDELETE /clear/v1 [32m200[0m 1.587 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.627 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.166 ms - 189[0m
[0mPOST /auth/passwordreset/request/v1 [32m200[0m 10.179 ms - 2[0m
[0mPOST /auth/passwordreset/request/v1 [32m200[0m 1.645 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.675 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.579 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.165 ms - 189[0m
[0mPOST /auth/login/v3 [32m200[0m 1.604 ms - 63[0m
[0mPOST /auth/passwordreset/request/v1 [32m200[0m 2.435 ms - 2[0m
Error: the inputted token 'eddbcaff-ad53-4b0d-8412-8647d196ab5a' is invalid
[0mGET /users/all/v2 [33m403[0m 0.296 ms - 99[0m
Error: the inputted token 'a0a4d4c6-18f9-4d18-8a8e-88133a7034d4' is invalid
[0mGET /users/all/v2 [33m403[0m 0.272 ms - 99[0m
[0mDELETE /clear/v1 [32m200[0m 1.430 ms - 2[0m
Error: newPassword is less than 6 characters long
[0mPOST /auth/passwordreset/reset/v1 [33m400[0m 1.740 ms - 73[0m
[0mDELETE /clear/v1 [32m200[0m 1.412 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.353 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.163 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.480 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.552 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.171 ms - 194[0m
[0mPOST /channel/join/v3 [32m200[0m 1.575 ms - 2[0m
[0mPOST /channel/addowner/v2 [32m200[0m 1.636 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.206 ms - 806[0m
[0mDELETE /clear/v1 [32m200[0m 1.318 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.578 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.165 ms - 194[0m
[0mPOST /auth/register/v3 [32m200[0m 1.526 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.163 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.717 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.578 ms - 2[0m
[0mPOST /channel/addowner/v2 [32m200[0m 1.578 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.212 ms - 806[0m
[0mDELETE /clear/v1 [32m200[0m 1.407 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.554 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.168 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.606 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.571 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.163 ms - 194[0m
Error: uId is not an member of the channel
[0mPOST /channel/addowner/v2 [33m400[0m 0.285 ms - 66[0m
[0mDELETE /clear/v1 [32m200[0m 1.398 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.515 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.523 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.559 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.163 ms - 194[0m
Error: uId is not an member of the channel
[0mPOST /channel/addowner/v2 [33m400[0m 0.292 ms - 66[0m
[0mDELETE /clear/v1 [32m200[0m 1.344 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.327 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.505 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.168 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.511 ms - 15[0m
Error: uId is not an member of the channel
[0mPOST /channel/addowner/v2 [33m400[0m 0.279 ms - 66[0m
[0mDELETE /clear/v1 [32m200[0m 1.447 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.482 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 194[0m
[0mPOST /auth/register/v3 [32m200[0m 1.396 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.162 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.485 ms - 15[0m
Error: uId is not an member of the channel
[0mPOST /channel/addowner/v2 [33m400[0m 0.279 ms - 66[0m
[0mDELETE /clear/v1 [32m200[0m 1.514 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.511 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.508 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.510 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.177 ms - 194[0m
[0mPOST /channel/join/v3 [32m200[0m 1.543 ms - 2[0m
Authorised user does not have owner permissions in the channel
[0mPOST /channel/addowner/v2 [33m403[0m 0.284 ms - 86[0m
[0mDELETE /clear/v1 [32m200[0m 1.465 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.569 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.173 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.533 ms - 15[0m
Error: uId is already an owner of the channel
[0mPOST /channel/addowner/v2 [33m400[0m 0.288 ms - 69[0m
[0mDELETE /clear/v1 [32m200[0m 1.340 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.402 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.186 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.549 ms - 15[0m
Error: Invalid uId
[0mPOST /channel/addowner/v2 [33m400[0m 0.272 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 1.521 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.696 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.165 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.704 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.164 ms - 194[0m
Error: Invalid channel
[0mPOST /channel/addowner/v2 [33m400[0m 0.291 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 1.558 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.664 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.163 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.682 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.716 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.178 ms - 194[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.656 ms - 2[0m
Error: Invalid token
[0mPOST /channel/addowner/v2 [33m403[0m 0.274 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.550 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.665 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.169 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.648 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.759 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.164 ms - 194[0m
[0mPOST /channel/join/v3 [32m200[0m 1.721 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.200 ms - 620[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.195 ms - 620[0m
[0mDELETE /clear/v1 [32m200[0m 1.551 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.658 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.162 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.690 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.682 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.169 ms - 185[0m
Error: User is not in the channel requested!
[0mGET /channel/details/v3?channelId=0 [33m403[0m 0.287 ms - 68[0m
[0mDELETE /clear/v1 [32m200[0m 1.619 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.596 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.161 ms - 189[0m
Error: Channel Doesnt Exist!
[0mGET /channel/details/v3?channelId=-1 [33m400[0m 0.308 ms - 52[0m
[0mDELETE /clear/v1 [32m200[0m 1.651 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.685 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.161 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.723 ms - 15[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.691 ms - 2[0m
Error: User with token '4a9d6c74-5b93-48aa-9ecb-db2c122b46ed' does not exist!
