
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /message/sendlater/v1 [33m400[0m 0.677 ms - 54[0m
[0mDELETE /clear/v1 [32m200[0m 2.086 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.439 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.176 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.590 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.064 ms - 15[0m
Error: TimeSent is in the past
[0mPOST /message/sendlater/v1 [33m400[0m 0.614 ms - 54[0m
[0mDELETE /clear/v1 [32m200[0m 1.412 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.897 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.939 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.206 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.523 ms - 15[0m
Error: User with token 'a' does not exist
[0mPOST /message/sendlater/v1 [33m403[0m 0.509 ms - 65[0m
[0mDELETE /clear/v1 [32m200[0m 1.838 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.434 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.026 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.740 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.910 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.043 ms - 2[0m
[0mPOST /message/sendlater/v1 [32m200[0m 2.252 ms - 18[0m
[0mDELETE /clear/v1 [32m200[0m 1.449 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.576 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.077 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.608 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 3.077 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.603 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.959 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.961 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.154 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.954 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.557 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.015 ms - 18[0m
Dm and Channel are both invalid
[0mPOST /message/share/v1 [33m400[0m 0.877 ms - 55[0m
[0mDELETE /clear/v1 [32m200[0m 2.035 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.374 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.083 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.697 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.363 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.654 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 2.327 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 2.226 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.814 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 2.330 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.189 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.927 ms - 18[0m
Invalid ChannelId or DmId
[0mPOST /message/share/v1 [33m400[0m 0.505 ms - 49[0m
[0mDELETE /clear/v1 [32m200[0m 1.865 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.292 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.613 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.632 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.717 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 2.129 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.734 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.903 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.986 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.929 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.109 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.985 ms - 18[0m
Error, User token does not exist!
[0mPOST /message/share/v1 [33m403[0m 0.596 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 1.783 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.426 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.956 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.634 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.968 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.959 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.881 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.930 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.939 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.970 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.918 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.019 ms - 18[0m
Invalid Message Id
[0mPOST /message/share/v1 [33m400[0m 0.764 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 1.739 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.475 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.989 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.544 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.119 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.596 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.898 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.987 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.992 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 2.420 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.109 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.041 ms - 17[0m
Invalid Message Id
[0mPOST /message/share/v1 [33m400[0m 0.619 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 1.852 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.436 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.942 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.644 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.902 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.498 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.889 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 2.064 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.731 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.706 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.858 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.834 ms - 18[0m
Message Length is invalid
[0mPOST /message/share/v1 [33m400[0m 0.502 ms - 49[0m
[0mDELETE /clear/v1 [32m200[0m 1.514 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.007 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.627 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.023 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.702 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.966 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.707 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.521 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.041 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 2.034 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.023 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.975 ms - 18[0m
Member is not part of Channel or Dm
[0mPOST /message/share/v1 [33m403[0m 0.886 ms - 59[0m
[0mDELETE /clear/v1 [32m200[0m 1.804 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.558 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.982 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.737 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.950 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.741 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.632 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 2.071 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.062 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.968 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.995 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.142 ms - 18[0m
[0mPOST /message/share/v1 [32m200[0m 2.203 ms - 24[0m
[0mDELETE /clear/v1 [32m200[0m 1.790 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.422 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.994 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.573 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.970 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.574 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.938 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 2.151 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.946 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.952 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.072 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.036 ms - 18[0m
[0mPOST /message/share/v1 [32m200[0m 1.769 ms - 24[0m
[0mDELETE /clear/v1 [32m200[0m 1.714 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.363 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.918 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.718 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.904 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.635 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.801 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.904 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.718 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 2.033 ms - 17[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.296 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 1.735 ms - 18[0m
[0mPOST /message/share/v1 [32m200[0m 2.244 ms - 24[0m
[0mDELETE /clear/v1 [32m200[0m 1.844 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.527 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.970 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.523 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.901 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 1.560 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.830 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 2.070 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.211 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 2.070 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.080 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 2.015 ms - 18[0m
[0mPOST /message/share/v1 [32m200[0m 2.153 ms - 23[0m
[0mDELETE /clear/v1 [32m200[0m 1.757 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.487 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.934 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.511 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.802 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.474 ms - 63[0m
Error: Channel with channelId '99' does not exist!
[0mPOST /standup/start/v1 [33m400[0m 0.906 ms - 74[0m
Error: Length cannot be negative!
[0mPOST /standup/start/v1 [33m400[0m 0.515 ms - 57[0m
Error: User with authUserId '1' is not a member of channel with channelId '0'!
[0mPOST /standup/start/v1 [33m403[0m 0.576 ms - 102[0m
[0mPOST /standup/start/v1 [32m200[0m 1.887 ms - 25[0m
Error: There is an active standup in this channel!
[0mPOST /standup/start/v1 [33m400[0m 0.577 ms - 74[0m
Error: User with token 'abcde' does not exist!
[0mPOST /standup/start/v1 [33m403[0m 0.480 ms - 70[0m
[0mDELETE /clear/v1 [32m200[0m 1.514 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.768 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.519 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.825 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.502 ms - 63[0m
[0mPOST /standup/start/v1 [32m200[0m 1.858 ms - 25[0m
[0mDELETE /clear/v1 [32m200[0m 1.378 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.750 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.474 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.839 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.490 ms - 63[0m
[0mPOST /standup/start/v1 [32m200[0m 1.621 ms - 25[0m
[0mPOST /standup/start/v1 [32m200[0m 1.897 ms - 25[0m
[0mDELETE /clear/v1 [32m200[0m 1.452 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.532 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.970 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.517 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.945 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.564 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.915 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.678 ms - 2[0m
[0mPOST /channel/addowner/v2 [32m200[0m 2.133 ms - 2[0m
[0mPOST /channel/removeowner/v2 [32m200[0m 2.228 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.672 ms - 604[0m
[0mDELETE /clear/v1 [32m200[0m 1.528 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.847 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.598 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.958 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.629 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.915 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.657 ms - 2[0m
[0mPOST /channel/addowner/v2 [32m200[0m 1.972 ms - 2[0m
Error: Invalid channel
[0mPOST /channel/removeowner/v2 [33m400[0m 0.573 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 1.657 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.890 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.642 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.995 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.675 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.918 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.741 ms - 2[0m
[0mPOST /channel/addowner/v2 [32m200[0m 2.070 ms - 2[0m
Error: Invalid uId
[0mPOST /channel/removeowner/v2 [33m400[0m 0.572 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 1.518 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.857 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.632 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.058 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.622 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.973 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.584 ms - 2[0m
[0mPOST /channel/addowner/v2 [32m200[0m 2.141 ms - 2[0m
Error: Invalid token
[0mPOST /channel/removeowner/v2 [33m403[0m 0.464 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.483 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.901 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.583 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.068 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.616 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.924 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.670 ms - 2[0m
Error: uId is not an owner of the channel
[0mPOST /channel/removeowner/v2 [33m400[0m 0.490 ms - 65[0m
[0mDELETE /clear/v1 [32m200[0m 1.851 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.521 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.054 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.743 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.993 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.592 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.031 ms - 2[0m
Error: uId is the only owner of the channel
[0mPOST /channel/removeowner/v2 [33m400[0m 0.496 ms - 67[0m
[0mDELETE /clear/v1 [32m200[0m 1.642 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.873 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.616 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.949 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.597 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.934 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.679 ms - 2[0m
[0mPOST /channel/join/v3 [32m200[0m 2.008 ms - 2[0m
[0mPOST /channel/addowner/v2 [32m200[0m 1.819 ms - 2[0m
Error: Authorised user is not an owner of channel
[0mPOST /channel/removeowner/v2 [33m403[0m 0.588 ms - 73[0m
[0mDELETE /clear/v1 [32m200[0m 1.937 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.493 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.961 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.601 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.952 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.637 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.914 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 1.673 ms - 10[0m
Erorr: No user with the specified uId: 4.
[0mDELETE /admin/user/remove/v1?uId=4 [33m400[0m 0.822 ms - 65[0m
Erorr: The target user with uId: 0 is the only global owner, so they cannot be removed.
[0mDELETE /admin/user/remove/v1?uId=0 [33m400[0m 0.595 ms - 111[0m
[0mDELETE /clear/v1 [32m200[0m 1.841 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.558 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.978 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.627 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.977 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.580 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 2.093 ms - 10[0m
Error: Invalid Token
[0mDELETE /admin/user/remove/v1?uId=0 [33m403[0m 0.529 ms - 44[0m
Erorr: The authorising user is not a global owner, so they cannot perform this action.
[0mDELETE /admin/user/remove/v1?uId=2 [33m403[0m 0.539 ms - 110[0m
[0mDELETE /clear/v1 [32m200[0m 1.553 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.913 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.572 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.028 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.665 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.013 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 1.831 ms - 10[0m
[0mGET /users/all/v2 [32m200[0m 0.532 ms - 495[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.519 ms - 168[0m
[0mDELETE /admin/user/remove/v1?uId=1 [32m200[0m 1.921 ms - 2[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.278 ms - 149[0m
[0mGET /users/all/v2 [32m200[0m 0.387 ms - 1046[0m
[0mDELETE /clear/v1 [32m200[0m 1.951 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.526 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.090 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.643 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.044 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.642 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 1.627 ms - 10[0m
[0mPOST /channel/join/v3 [32m200[0m 1.785 ms - 2[0m
[0mPOST /channel/join/v3 [32m200[0m 2.048 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 2.133 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.106 ms - 18[0m
[0mPOST /message/pin/v1 [32m200[0m 2.958 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.736 ms - 368[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 1.021 ms - 713[0m
[0mDELETE /admin/user/remove/v1?uId=2 [32m200[0m 2.246 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.293 ms - 551[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.350 ms - 352[0m
[0mDELETE /clear/v1 [32m200[0m 1.868 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.554 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.919 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.590 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.814 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.674 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 2.022 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.156 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.081 ms - 18[0m
[0mPOST /message/pin/v1 [32m200[0m 2.250 ms - 2[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.740 ms - 368[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.513 ms - 531[0m
[0mDELETE /admin/user/remove/v1?uId=1 [32m200[0m 2.014 ms - 2[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.285 ms - 371[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.305 ms - 352[0m
[0mDELETE /clear/v1 [32m200[0m 1.853 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.554 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.058 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.509 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.016 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.659 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.015 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.536 ms - 2[0m
[0mPOST /channel/addowner/v2 [32m200[0m 2.590 ms - 2[0m
[0mGET /channel/details/v3?channelId=0 [32m200[0m 0.310 ms - 787[0m
[0mDELETE /clear/v1 [32m200[0m 1.412 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.920 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.671 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.917 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.494 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.948 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.607 ms - 2[0m
Error: Invalid channel
[0mPOST /channel/addowner/v2 [33m400[0m 0.529 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 1.873 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.548 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.947 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.640 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.994 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.751 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.048 ms - 2[0m
Error: Invalid uId
[0mPOST /channel/addowner/v2 [33m400[0m 0.536 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 14.440 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 4.983 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.993 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 5.500 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.396 ms - 63[0m
